NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOCC_NUCLEOLUS	GOCC_NUCLEOLUS	Details ...	43	-0.5467984	-1.7697809	0.0020242915	0.21139966	0.198	73	tags=21%, list=13%, signal=22%	
GOCC_RIBONUCLEOPROTEIN_COMPLEX	GOCC_RIBONUCLEOPROTEIN_COMPLEX	Details ...	18	-0.6569025	-1.6604904	0.042145595	0.41576707	0.406	74	tags=44%, list=14%, signal=50%	
GOBP_MITOCHONDRION_ORGANIZATION	GOBP_MITOCHONDRION_ORGANIZATION	Details ...	15	-0.5957337	-1.5794835	0.045889102	0.64676124	0.529	34	tags=20%, list=6%, signal=21%	
GOCC_ORGANELLE_INNER_MEMBRANE	GOCC_ORGANELLE_INNER_MEMBRANE	Details ...	15	-0.5962751	-1.5311346	0.071428575	0.7563844	0.568	157	tags=60%, list=29%, signal=82%	
GOBP_INTRACELLULAR_PROTEIN_TRANSPORT	GOBP_INTRACELLULAR_PROTEIN_TRANSPORT	Details ...	27	-0.50994456	-1.4907091	0.054655872	0.86055917	0.597	65	tags=26%, list=12%, signal=28%	
GOBP_IMMUNE_RESPONSE	GOBP_IMMUNE_RESPONSE	Details ...	27	-0.5058316	-1.475169	0.059880238	0.8223774	0.604	105	tags=41%, list=19%, signal=48%	
GOBP_POST_TRANSCRIPTIONAL_REGULATION_OF_GENE_EXPRESSION	GOBP_POST_TRANSCRIPTIONAL_REGULATION_OF_GENE_EXPRESSION	Details ...	18	-0.55428356	-1.4455514	0.0501002	0.88583213	0.625	105	tags=28%, list=19%, signal=33%	
GOBP_ENDOMEMBRANE_SYSTEM_ORGANIZATION	GOBP_ENDOMEMBRANE_SYSTEM_ORGANIZATION	Details ...	15	-0.53739095	-1.4438455	0.08134921	0.786084	0.626	57	tags=27%, list=10%, signal=29%	
GOBP_MAINTENANCE_OF_LOCATION	GOBP_MAINTENANCE_OF_LOCATION	Details ...	16	-0.5229101	-1.4210179	0.07047619	0.8310972	0.636	137	tags=50%, list=25%, signal=65%	
GOBP_PEPTIDE_METABOLIC_PROCESS	GOBP_PEPTIDE_METABOLIC_PROCESS	Details ...	22	-0.4982358	-1.407238	0.05882353	0.8248765	0.64	133	tags=50%, list=24%, signal=63%	
GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ORGANELLE	GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ORGANELLE	Details ...	15	-0.51164335	-1.3858062	0.11020408	0.86530447	0.647	119	tags=40%, list=22%, signal=50%	
HP_RESPIRATORY_INSUFFICIENCY	HP_RESPIRATORY_INSUFFICIENCY	Details ...	17	-0.4950076	-1.383398	0.10714286	0.80852354	0.648	68	tags=29%, list=12%, signal=33%	
GOCC_MITOCHONDRION	GOCC_MITOCHONDRION	Details ...	42	-0.45823815	-1.3822218	0.15384616	0.7523314	0.648	35	tags=19%, list=6%, signal=19%	
GOBP_CALCIUM_ION_TRANSPORT	GOBP_CALCIUM_ION_TRANSPORT	Details ...	16	-0.5009899	-1.3512361	0.11377245	0.8564716	0.656	82	tags=50%, list=15%, signal=57%	
GOMF_AMIDE_BINDING	GOMF_AMIDE_BINDING	Details ...	15	-0.49230796	-1.3339596	0.14609054	0.8883386	0.662	49	tags=27%, list=9%, signal=28%	
GOBP_CELLULAR_AMIDE_METABOLIC_PROCESS	GOBP_CELLULAR_AMIDE_METABOLIC_PROCESS	Details ...	30	-0.43820837	-1.320439	0.1523046	0.90614766	0.668	77	tags=30%, list=14%, signal=33%	
GOBP_DEFENSE_RESPONSE_TO_OTHER_ORGANISM	GOBP_DEFENSE_RESPONSE_TO_OTHER_ORGANISM	Details ...	15	-0.49628067	-1.3153692	0.16532259	0.87873477	0.671	105	tags=33%, list=19%, signal=40%	
GOCC_NUCLEAR_BODY	GOCC_NUCLEAR_BODY	Details ...	20	-0.47060975	-1.3048451	0.09126984	0.8839422	0.674	16	tags=15%, list=3%, signal=15%	
GOBP_SENSORY_PERCEPTION	GOBP_SENSORY_PERCEPTION	Details ...	15	-0.5065277	-1.2923995	0.19560878	0.9034863	0.681	42	tags=33%, list=8%, signal=35%	
GOBP_REGULATION_OF_PROTEOLYSIS	GOBP_REGULATION_OF_PROTEOLYSIS	Details ...	16	-0.43884426	-1.289642	0.15430862	0.8720921	0.682	149	tags=56%, list=27%, signal=75%	
GOMF_RNA_BINDING	GOMF_RNA_BINDING		43	-0.42377493	-1.277901	0.1812749	0.888842	0.689	77	tags=21%, list=14%, signal=22%	
GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT	GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT		15	-0.47125992	-1.2718042	0.18786693	0.87695104	0.691	82	tags=47%, list=15%, signal=53%	
GOMF_MRNA_BINDING	GOMF_MRNA_BINDING		16	-0.5379589	-1.264693	0.21259843	0.8716539	0.694	9	tags=13%, list=2%, signal=12%	
GOBP_PEPTIDE_BIOSYNTHETIC_PROCESS	GOBP_PEPTIDE_BIOSYNTHETIC_PROCESS		18	-0.4527836	-1.2637748	0.18525897	0.8392397	0.694	133	tags=50%, list=24%, signal=64%	
HP_ABNORMAL_RETINAL_MORPHOLOGY	HP_ABNORMAL_RETINAL_MORPHOLOGY		22	-0.45222235	-1.2581223	0.19842829	0.83008224	0.696	123	tags=45%, list=22%, signal=56%	
GOBP_RNA_PROCESSING	GOBP_RNA_PROCESSING		35	-0.4025022	-1.2527673	0.19003691	0.82197505	0.697	113	tags=20%, list=21%, signal=24%	
GOBP_REGULATION_OF_RESPONSE_TO_STRESS	GOBP_REGULATION_OF_RESPONSE_TO_STRESS		24	-0.39642426	-1.2412117	0.19456068	0.84246	0.704	74	tags=29%, list=14%, signal=32%	
GOBP_DEFENSE_RESPONSE	GOBP_DEFENSE_RESPONSE		31	-0.38285774	-1.2321976	0.20916335	0.84964776	0.706	105	tags=29%, list=19%, signal=34%	
GOBP_PROTEIN_LOCALIZATION_TO_ORGANELLE	GOBP_PROTEIN_LOCALIZATION_TO_ORGANELLE		30	-0.4249655	-1.2295992	0.17813765	0.8302958	0.706	155	tags=43%, list=28%, signal=57%	
HP_ABNORMALITY_OF_PELVIC_GIRDLE_BONE_MORPHOLOGY	HP_ABNORMALITY_OF_PELVIC_GIRDLE_BONE_MORPHOLOGY		18	-0.43909672	-1.2160393	0.2555332	0.8590321	0.711	71	tags=33%, list=13%, signal=37%	
GOBP_INTRACELLULAR_TRANSPORT	GOBP_INTRACELLULAR_TRANSPORT		52	-0.37624162	-1.2018892	0.17107943	0.88950604	0.716	65	tags=19%, list=12%, signal=20%	
GOBP_ORGANONITROGEN_COMPOUND_CATABOLIC_PROCESS	GOBP_ORGANONITROGEN_COMPOUND_CATABOLIC_PROCESS		33	-0.3769573	-1.1887332	0.22334003	0.9157325	0.721	142	tags=42%, list=26%, signal=54%	
